#-----------------------------------
#QWERTY配列上でACT10を実現
#Google日本語入力用ローマ字カスタマイズファイル
#
#    2010.12
#    by K. Kimura
#-----------------------------------
#ファイルの様式について
#・実体はUTF-8の文字コードで書かれたテキストファイル
#・「入力」「出力」「次の入力」の3つの項目をタブで区切る
#・空白行やタブのない行は一旦読み込まれたあと、無視される
#-----------------------------------

# This file was copied from http://hp.vector.co.jp/authors/VA002116/act/gact10_doc.html
# some minor changes were applied:

# 1. : -> ' for 101 keyboard
# 2. ○行 -> use other labels
#
#   か行 -> ㋕
#   さ行 -> ㋚
#   た行 -> ㋟
#   な行 -> ㋤
#   は行 -> ㋩
#   ま行 -> ㋮
#   や行 -> ㋳
#   ら行 -> ㋶
#   わ行 -> ㋻
#   ぱ行 -> ㎩
#   だ行 -> ㍲
#   ば行 -> ✗ (batten)
#   が行 -> ㎏
#   ざ行 -> ᮐ
#   ふぁ行 -> 🔥(fire)
#   ヴぁ行 -> ㍴
#   ゃ行 -> ｬ(小さい) not ﾔ

#■一打目の機能
#1列目：入力キー(入力)
#2列目：出力文字(出力)
#3列目：次の入力を必要とすることを示す表示文字(次の入力)

#拡張プレフィックスキー
#2打目以降の動作は最後に記載
q		拡

#句読点
w	、
e	。

#「っ」は、小書き文字のプレフィックスキーを兼ねる
r		っ
っa	ぁ
っg	ぃ
っf	ぅ
っd	ぇ
っs	ぉ
っ,	ゎ

っy		ｬ
ｬa	ゃ
ｬf	ゅ
ｬs	ょ

#長音記号
'	ー

#母音キー、母音キーの下は撥音拡張
a	あ
g	い
f	う
d	え
s	お

z	あん
b	いん
v	うん
c	えん
x	おん

#子音キー(㍴以外はすべて右手)
#1打目の子音キーによって「○行」と表示される

#上段
y		㋳
u		㎏
i		㋕
o		㋶
p		㎩
#中段
h		㍲
j		㋩
k		㋟
l		㋤
;		㋚
#下段
n		✗
m		㋮
,		㋻
.		🔥
/		ᮐ
#㍴は左手上段
t		㍴


#■2打目の動作

#1列目(入力)：1打目と2打目のペア
#2列目(出力)：出力文字(確定)
#3列目(次の入力)：3打目を必要とすることを表す表示文字

㋕a	か
㋕g	き
㋕f	く
㋕d	け
㋕s	こ
㋕z	かん
㋕b	きん
㋕v	くん
㋕c	けん
㋕x	こん
㋕q	かい
㋕t	くい
㋕r	くう
㋕e	けい
㋕w	こう
㋕y	から
㋕u		きy
㋕i	きゅう
㋕o		くr
㋕p	きょう
㋕h	かた
㋕j		カく
㋕k	こと
㋕l		カつ
㋕n	かんがえ
㋕m	かも
㋚a	さ
㋚g	し
㋚f	す
㋚d	せ
㋚s	そ
㋚z	さん
㋚b	しん
㋚v	すん
㋚c	せん
㋚x	そん
㋚q	さい
㋚t	すい
㋚r	すう
㋚e	せい
㋚w	そう
㋚u		しまs
㋚i		しt
㋚o		すr
㋚h		されr
㋚j		しy
㋚k	しゅう
㋚l	させ
㋚;	しょう
㋚m		サく
㋚/	それぞれ
㋚n		サき
㋚,		サつ
㋟a	た
㋟g	ち
㋟f	つ
㋟d	て
㋟s	と
㋟z	たん
㋟b	ちん
㋟v	つん
㋟c	てん
㋟x	とん
㋟q	たい
㋟t	つい
㋟r	つう
㋟e	てい
㋟w	とう
㋟y		つy
㋟i	とき
㋟i
㋟o		とr
㋟h	という
㋟j		ちy
㋟k	ちゅう
㋟l	として
㋟;	ちょう
㋟n		タき
㋟m		タく
㋟.	いただ
㋟,		でy
㋟,		てy
㋤a	な
㋤g	に
㋤f	ぬ
㋤d	ね
㋤s	の
㋤z	なん
㋤b	にん
㋤v	ぬん
㋤c	ねん
㋤x	のん
㋤q	ない
㋤t	ぬい
㋤r	ぬう
㋤e	ねい
㋤w	のう
㋤y	ながら
㋤u	なか
㋤i	について
㋤o		なr
㋤h	など
㋤j		にy
㋤k	にゅう
㋤l	ん
㋤;	にょう
㋤n	なければ
㋤m		ナく
㋤/	なった
㋤,	なくて
㋩a	は
㋩g	ひ
㋩f	ふ
㋩d	へ
㋩s	ほ
㋩z	はん
㋩b	ひん
㋩v	ふん
㋩c	へん
㋩x	ほん
㋩q	はい
㋩t	ふい
㋩r	ふう
㋩e	へい
㋩w	ほう
㋩i		ハつ
㋩o		ふr
㋩p		ハく
㋩h	ほど
㋩j	ひと
㋩k	ひゅう
㋩l		ひy
㋩;	ひょう
㋩n		はなs
㋩/	ひじょう
㋮a	ま
㋮g	み
㋮f	む
㋮d	め
㋮s	も
㋮z	まん
㋮b	みん
㋮v	むん
㋮c	めん
㋮x	もん
㋮q	まい
㋮t	むい
㋮r	むう
㋮e	めい
㋮w	もう
㋮i	もの
㋮o		まr
㋮p		まs
㋮h	まで
㋮k		マつ
㋮l	また
㋮n	もうしあげ
㋮m	おも
㋮.		みy
㋮/	みょう
㋮,	みゅー
㋮;		マく
㋳a	や
㋳g	よい
㋳f	ゆ
㋳d	いぇ
㋳d	よって
㋳s	よ
㋳z	やん
㋳v	ゆん
㋳c	いわれ
㋳x	よん
㋳q	やい
㋳t	ゆい
㋳r	ゆう
㋳e	えい
㋳w	よう
㋳y	いう
㋳u	よこ
㋳i	やま
㋳o		よr
㋳p		やr
㋳h		やすk
㋳;		ヤく
㋳n	ゆび
㋶a	ら
㋶g	り
㋶f	る
㋶d	れ
㋶s	ろ
㋶z	らん
